,date,id.x,id2,city_county_state,latitude,longitude,elevation,month,day,year,previous6mon,id.y,tmax,tmin,prcp,tavg
1,5/22/1932,springville,springville2,"Springville, Utah County, Utah",40.165234,-111.610753,6287,5,22,1932,11/30/1931,USC00428674,144,6,89,75
2,5/22/1932,springville,springville2,"Springville, Utah County, Utah",40.165234,-111.610753,6287,5,22,1932,11/30/1931,USC00428119,233,11,89,122
3,5/22/1932,springville,springville2,"Springville, Utah County, Utah",40.165234,-111.610753,6287,5,22,1932,11/30/1931,USC00427686,167,6,130,86.5
4,5/22/1932,springville,springville2,"Springville, Utah County, Utah",40.165234,-111.610753,6287,5,22,1932,11/30/1931,USC00425219,100,22,10,61
5,5/22/1932,springville,springville2,"Springville, Utah County, Utah",40.165234,-111.610753,6287,5,22,1932,11/30/1931,USC00428973,206,22,33,114
6,5/22/1932,springville,springville2,"Springville, Utah County, Utah",40.165234,-111.610753,6287,5,22,1932,11/30/1931,USC00426724,#N/A,#N/A,23,#N/A
7,5/22/1932,springville,springville2,"Springville, Utah County, Utah",40.165234,-111.610753,6287,5,22,1932,11/30/1931,USC00423809,128,6,41,67
8,5/22/1932,springville,springville2,"Springville, Utah County, Utah",40.165234,-111.610753,6287,5,22,1932,11/30/1931,USC00427909,156,11,58,83.5
9,5/22/1932,springville,springville2,"Springville, Utah County, Utah",40.165234,-111.610753,6287,5,22,1932,11/30/1931,USC00420061,#N/A,#N/A,20,#N/A
10,4/28/1938,provo,provo3,"Provo, Utah County, Utah",40.250851,-111.649281,1368,4,28,1938,10/31/1937,USC00428119,267,44,0,155.5
11,4/28/1938,provo,provo3,"Provo, Utah County, Utah",40.250851,-111.649281,1368,4,28,1938,10/31/1937,USC00425219,244,83,0,163.5
12,4/28/1938,provo,provo3,"Provo, Utah County, Utah",40.250851,-111.649281,1368,4,28,1938,10/31/1937,USC00428973,239,11,0,125
13,4/28/1938,provo,provo3,"Provo, Utah County, Utah",40.250851,-111.649281,1368,4,28,1938,10/31/1937,USC00426724,#N/A,#N/A,0,#N/A
14,4/28/1938,provo,provo3,"Provo, Utah County, Utah",40.250851,-111.649281,1368,4,28,1938,10/31/1937,USC00420061,#N/A,#N/A,0,#N/A
15,4/28/1938,provo,provo3,"Provo, Utah County, Utah",40.250851,-111.649281,1368,4,28,1938,10/31/1937,USC00428674,244,-28,0,108
16,4/28/1938,provo,provo3,"Provo, Utah County, Utah",40.250851,-111.649281,1368,4,28,1938,10/31/1937,USC00423809,222,-22,0,100
17,4/28/1938,provo,provo3,"Provo, Utah County, Utah",40.250851,-111.649281,1368,4,28,1938,10/31/1937,USC00428369,#N/A,#N/A,0,#N/A
18,4/28/1938,provo,provo3,"Provo, Utah County, Utah",40.250851,-111.649281,1368,4,28,1938,10/31/1937,USC00427686,256,39,0,147.5
19,4/28/1938,provo,provo3,"Provo, Utah County, Utah",40.250851,-111.649281,1368,4,28,1938,10/31/1937,USC00427909,206,-17,0,94.5
20,4/28/1938,provo,provo3,"Provo, Utah County, Utah",40.250851,-111.649281,1368,4,28,1938,10/31/1937,USC00422418,272,0,0,136
21,4/28/1938,provo,provo3,"Provo, Utah County, Utah",40.250851,-111.649281,1368,4,28,1938,10/31/1937,USC00427846,133,-56,#N/A,38.5
22,4/28/1938,provo,provo3,"Provo, Utah County, Utah",40.250851,-111.649281,1368,4,28,1938,10/31/1937,USC00421759,#N/A,#N/A,0,#N/A
23,4/28/1938,provo,provo3,"Provo, Utah County, Utah",40.250851,-111.649281,1368,4,28,1938,10/31/1937,USC00420716,#N/A,#N/A,0,#N/A
24,4/28/1938,provo,provo3,"Provo, Utah County, Utah",40.250851,-111.649281,1368,4,28,1938,10/31/1937,USC00425610,267,33,0,150
25,4/28/1938,provo,provo3,"Provo, Utah County, Utah",40.250851,-111.649281,1368,4,28,1938,10/31/1937,USC00426648,211,11,0,111
26,5/23/1941,welcome,welcome,Elko County_Nevada_Welcome,41.05,-115.1833,1733,5,23,1941,11/30/1940,USC00268988,239,44,147,141.5
27,5/23/1941,welcome,welcome,Elko County_Nevada_Welcome,41.05,-115.1833,1733,5,23,1941,11/30/1940,USC00267397,244,72,0,158
28,5/23/1941,welcome,welcome,Elko County_Nevada_Welcome,41.05,-115.1833,1733,5,23,1941,11/30/1940,USC00261740,244,100,0,172
29,5/23/1941,welcome,welcome,Elko County_Nevada_Welcome,41.05,-115.1833,1733,5,23,1941,11/30/1940,USC00260438,#N/A,#N/A,0,#N/A
30,5/23/1941,welcome,welcome,Elko County_Nevada_Welcome,41.05,-115.1833,1733,5,23,1941,11/30/1940,USC00264824,239,61,0,150
31,5/23/1941,welcome,welcome,Elko County_Nevada_Welcome,41.05,-115.1833,1733,5,23,1941,11/30/1940,USC00264395,289,56,0,172.5
32,5/22/1964,northlogan,northlogan1,"North Logan, Cache County, Utah",41.769375,-111.804665,4251,5,22,1964,11/30/1963,USC00424856,239,50,0,144.5
33,5/22/1964,northlogan,northlogan1,"North Logan, Cache County, Utah",41.769375,-111.804665,4251,5,22,1964,11/30/1963,USC00423122,283,106,0,194.5
34,5/22/1964,northlogan,northlogan1,"North Logan, Cache County, Utah",41.769375,-111.804665,4251,5,22,1964,11/30/1963,USC00421731,222,106,0,164
35,5/22/1964,northlogan,northlogan1,"North Logan, Cache County, Utah",41.769375,-111.804665,4251,5,22,1964,11/30/1963,USC00420924,272,144,0,208
36,5/22/1964,northlogan,northlogan1,"North Logan, Cache County, Utah",41.769375,-111.804665,4251,5,22,1964,11/30/1963,USC00425186,267,111,0,189
37,5/22/1964,northlogan,northlogan1,"North Logan, Cache County, Utah",41.769375,-111.804665,4251,5,22,1964,11/30/1963,USC00425190,250,94,0,172
38,5/22/1964,northlogan,northlogan1,"North Logan, Cache County, Utah",41.769375,-111.804665,4251,5,22,1964,11/30/1963,USC00425182,256,106,0,181
39,5/22/1964,northlogan,northlogan1,"North Logan, Cache County, Utah",41.769375,-111.804665,4251,5,22,1964,11/30/1963,USC00427271,244,94,0,169
40,5/22/1964,northlogan,northlogan1,"North Logan, Cache County, Utah",41.769375,-111.804665,4251,5,22,1964,11/30/1963,USC00425082,267,94,0,180.5
41,5/22/1964,northlogan,northlogan1,"North Logan, Cache County, Utah",41.769375,-111.804665,4251,5,22,1964,11/30/1963,USC00423671,228,28,0,128
42,4/21/1966,provo,provo2,"Provo, Utah County, Utah",40.250813,-111.64935,301,4,21,1966,10/31/1965,USC00427068,83,-11,0,36
43,4/21/1966,provo,provo2,"Provo, Utah County, Utah",40.250813,-111.64935,301,4,21,1966,10/31/1965,USC00423183,167,28,0,97.5
44,4/21/1966,provo,provo2,"Provo, Utah County, Utah",40.250813,-111.64935,301,4,21,1966,10/31/1965,USC00426919,167,0,0,83.5
45,4/21/1966,provo,provo2,"Provo, Utah County, Utah",40.250813,-111.64935,301,4,21,1966,10/31/1965,USC00420449,#N/A,#N/A,0,#N/A
46,4/21/1966,provo,provo2,"Provo, Utah County, Utah",40.250813,-111.64935,301,4,21,1966,10/31/1965,USC00421685,#N/A,#N/A,0,#N/A
47,4/21/1966,provo,provo2,"Provo, Utah County, Utah",40.250813,-111.64935,301,4,21,1966,10/31/1965,USC00428119,156,-11,0,72.5
48,4/21/1966,provo,provo2,"Provo, Utah County, Utah",40.250813,-111.64935,301,4,21,1966,10/31/1965,USC00422057,61,-61,0,0
49,4/21/1966,provo,provo2,"Provo, Utah County, Utah",40.250813,-111.64935,301,4,21,1966,10/31/1965,USC00428733,122,11,0,66.5
50,4/21/1966,provo,provo2,"Provo, Utah County, Utah",40.250813,-111.64935,301,4,21,1966,10/31/1965,USC00428939,#N/A,#N/A,0,#N/A
51,4/21/1966,provo,provo2,"Provo, Utah County, Utah",40.250813,-111.64935,301,4,21,1966,10/31/1965,USC00428973,144,-11,0,66.5
52,4/21/1966,provo,provo2,"Provo, Utah County, Utah",40.250813,-111.64935,301,4,21,1966,10/31/1965,USC00426724,#N/A,#N/A,0,#N/A
53,4/21/1966,provo,provo2,"Provo, Utah County, Utah",40.250813,-111.64935,301,4,21,1966,10/31/1965,USC00420061,#N/A,#N/A,0,#N/A
54,4/21/1966,provo,provo2,"Provo, Utah County, Utah",40.250813,-111.64935,301,4,21,1966,10/31/1965,USC00423809,128,-50,0,39
55,4/21/1966,provo,provo2,"Provo, Utah County, Utah",40.250813,-111.64935,301,4,21,1966,10/31/1965,USC00422696,#N/A,#N/A,0,#N/A
56,4/21/1966,provo,provo2,"Provo, Utah County, Utah",40.250813,-111.64935,301,4,21,1966,10/31/1965,USC00427686,133,-17,0,58
57,4/21/1966,provo,provo2,"Provo, Utah County, Utah",40.250813,-111.64935,301,4,21,1966,10/31/1965,USC00422233,144,28,0,86
58,4/21/1966,provo,provo2,"Provo, Utah County, Utah",40.250813,-111.64935,301,4,21,1966,10/31/1965,USC00427909,117,-44,0,36.5
59,4/21/1966,provo,provo2,"Provo, Utah County, Utah",40.250813,-111.64935,301,4,21,1966,10/31/1965,USC00422418,156,-6,0,75
60,4/21/1966,provo,provo2,"Provo, Utah County, Utah",40.250813,-111.64935,301,4,21,1966,10/31/1965,USC00420072,#N/A,#N/A,0,#N/A
61,4/21/1966,provo,provo2,"Provo, Utah County, Utah",40.250813,-111.64935,301,4,21,1966,10/31/1965,USC00427343,139,17,0,78
62,4/21/1966,provo,provo2,"Provo, Utah County, Utah",40.250813,-111.64935,301,4,21,1966,10/31/1965,USC00427846,56,-83,0,-13.5
63,4/21/1966,provo,provo2,"Provo, Utah County, Utah",40.250813,-111.64935,301,4,21,1966,10/31/1965,USC00428370,28,-83,0,-27.5
64,4/21/1966,provo,provo2,"Provo, Utah County, Utah",40.250813,-111.64935,301,4,21,1966,10/31/1965,USC00421759,128,11,0,69.5
65,4/21/1966,provo,provo2,"Provo, Utah County, Utah",40.250813,-111.64935,301,4,21,1966,10/31/1965,USC00420716,133,-94,0,19.5
66,4/21/1966,provo,provo2,"Provo, Utah County, Utah",40.250813,-111.64935,301,4,21,1966,10/31/1965,USC00425610,#N/A,#N/A,0,#N/A
67,4/13/1967,millcreek,millcreek,"Millcreek, Salt Lake County, Utah",40.680199,-111.859254,1337.6,4,13,1967,10/31/1966,USC00421446,#N/A,#N/A,0,#N/A
68,4/13/1967,millcreek,millcreek,"Millcreek, Salt Lake County, Utah",40.680199,-111.859254,1337.6,4,13,1967,10/31/1966,USC00422233,139,28,0,83.5
69,4/13/1967,millcreek,millcreek,"Millcreek, Salt Lake County, Utah",40.680199,-111.859254,1337.6,4,13,1967,10/31/1966,USC00427578,89,39,107,64
70,4/13/1967,millcreek,millcreek,"Millcreek, Salt Lake County, Utah",40.680199,-111.859254,1337.6,4,13,1967,10/31/1966,USC00427846,39,-67,0,-14
71,4/13/1967,millcreek,millcreek,"Millcreek, Salt Lake County, Utah",40.680199,-111.859254,1337.6,4,13,1967,10/31/1966,USC00427343,139,6,5,72.5
72,4/13/1967,millcreek,millcreek,"Millcreek, Salt Lake County, Utah",40.680199,-111.859254,1337.6,4,13,1967,10/31/1966,USC00420072,11,-44,56,-16.5
73,4/13/1967,millcreek,millcreek,"Millcreek, Salt Lake County, Utah",40.680199,-111.859254,1337.6,4,13,1967,10/31/1966,USC00428733,117,6,28,61.5
74,4/13/1967,millcreek,millcreek,"Millcreek, Salt Lake County, Utah",40.680199,-111.859254,1337.6,4,13,1967,10/31/1966,USC00428939,#N/A,#N/A,25,#N/A
75,4/13/1967,millcreek,millcreek,"Millcreek, Salt Lake County, Utah",40.680199,-111.859254,1337.6,4,13,1967,10/31/1966,USC00420699,106,6,13,56
76,4/13/1967,millcreek,millcreek,"Millcreek, Salt Lake County, Utah",40.680199,-111.859254,1337.6,4,13,1967,10/31/1966,USC00422294,#N/A,#N/A,10,#N/A
77,4/13/1967,millcreek,millcreek,"Millcreek, Salt Lake County, Utah",40.680199,-111.859254,1337.6,4,13,1967,10/31/1966,USC00427909,117,-22,0,47.5
78,4/13/1967,millcreek,millcreek,"Millcreek, Salt Lake County, Utah",40.680199,-111.859254,1337.6,4,13,1967,10/31/1966,USC00428973,139,22,13,80.5
79,4/13/1967,millcreek,millcreek,"Millcreek, Salt Lake County, Utah",40.680199,-111.859254,1337.6,4,13,1967,10/31/1966,USC00426919,150,28,23,89
80,4/13/1967,millcreek,millcreek,"Millcreek, Salt Lake County, Utah",40.680199,-111.859254,1337.6,4,13,1967,10/31/1966,USC00420194,156,0,0,78
81,4/13/1967,millcreek,millcreek,"Millcreek, Salt Lake County, Utah",40.680199,-111.859254,1337.6,4,13,1967,10/31/1966,USC00422726,139,28,0,83.5
82,4/13/1967,millcreek,millcreek,"Millcreek, Salt Lake County, Utah",40.680199,-111.859254,1337.6,4,13,1967,10/31/1966,USC00429165,106,-11,0,47.5
83,4/13/1967,millcreek,millcreek,"Millcreek, Salt Lake County, Utah",40.680199,-111.859254,1337.6,4,13,1967,10/31/1966,USC00422057,72,0,5,36
84,4/13/1967,millcreek,millcreek,"Millcreek, Salt Lake County, Utah",40.680199,-111.859254,1337.6,4,13,1967,10/31/1966,USC00420061,#N/A,#N/A,0,#N/A
85,4/13/1967,millcreek,millcreek,"Millcreek, Salt Lake County, Utah",40.680199,-111.859254,1337.6,4,13,1967,10/31/1966,USC00423097,89,44,86,66.5
86,4/13/1967,millcreek,millcreek,"Millcreek, Salt Lake County, Utah",40.680199,-111.859254,1337.6,4,13,1967,10/31/1966,USC00425826,122,-6,0,58
87,4/13/1967,millcreek,millcreek,"Millcreek, Salt Lake County, Utah",40.680199,-111.859254,1337.6,4,13,1967,10/31/1966,USC00423183,144,39,0,91.5
88,4/13/1967,millcreek,millcreek,"Millcreek, Salt Lake County, Utah",40.680199,-111.859254,1337.6,4,13,1967,10/31/1966,USW00024120,128,0,0,64
89,4/13/1967,millcreek,millcreek,"Millcreek, Salt Lake County, Utah",40.680199,-111.859254,1337.6,4,13,1967,10/31/1966,USC00422385,111,-11,0,50
90,4/13/1967,millcreek,millcreek,"Millcreek, Salt Lake County, Utah",40.680199,-111.859254,1337.6,4,13,1967,10/31/1966,USC00429346,#N/A,#N/A,3,#N/A
91,4/13/1967,millcreek,millcreek,"Millcreek, Salt Lake County, Utah",40.680199,-111.859254,1337.6,4,13,1967,10/31/1966,USC00421685,#N/A,#N/A,0,#N/A
92,4/13/1967,millcreek,millcreek,"Millcreek, Salt Lake County, Utah",40.680199,-111.859254,1337.6,4,13,1967,10/31/1966,USW00024101,111,28,0,69.5
93,4/13/1967,millcreek,millcreek,"Millcreek, Salt Lake County, Utah",40.680199,-111.859254,1337.6,4,13,1967,10/31/1966,USC00423809,122,0,0,61
94,4/13/1967,millcreek,millcreek,"Millcreek, Salt Lake County, Utah",40.680199,-111.859254,1337.6,4,13,1967,10/31/1966,USC00428771,128,6,5,67
95,4/13/1967,millcreek,millcreek,"Millcreek, Salt Lake County, Utah",40.680199,-111.859254,1337.6,4,13,1967,10/31/1966,USC00427608,144,39,0,91.5
96,4/13/1967,millcreek,millcreek,"Millcreek, Salt Lake County, Utah",40.680199,-111.859254,1337.6,4,13,1967,10/31/1966,USC00421759,139,17,0,78
97,4/13/1967,millcreek,millcreek,"Millcreek, Salt Lake County, Utah",40.680199,-111.859254,1337.6,4,13,1967,10/31/1966,USC00428922,106,11,0,58.5
98,4/13/1967,millcreek,millcreek,"Millcreek, Salt Lake County, Utah",40.680199,-111.859254,1337.6,4,13,1967,10/31/1966,USC00425610,#N/A,#N/A,0,#N/A
99,4/13/1967,millcreek,millcreek,"Millcreek, Salt Lake County, Utah",40.680199,-111.859254,1337.6,4,13,1967,10/31/1966,USW00024127,150,28,0,89
100,4/13/1967,millcreek,millcreek,"Millcreek, Salt Lake County, Utah",40.680199,-111.859254,1337.6,4,13,1967,10/31/1966,USC00425892,128,-28,0,50
101,4/13/1967,millcreek,millcreek,"Millcreek, Salt Lake County, Utah",40.680199,-111.859254,1337.6,4,13,1967,10/31/1966,USC00428631,#N/A,#N/A,0,#N/A
102,5/7/1967,cache,cache,"Providence, Cache County, Utah",41.693452,-111.797191,1428.8,5,7,1967,11/30/1966,USC00425186,167,61,0,114
103,5/7/1967,cache,cache,"Providence, Cache County, Utah",41.693452,-111.797191,1428.8,5,7,1967,11/30/1966,USC00425182,200,56,0,128
104,5/7/1967,cache,cache,"Providence, Cache County, Utah",41.693452,-111.797191,1428.8,5,7,1967,11/30/1966,USC00425190,206,72,0,139
105,5/7/1967,cache,cache,"Providence, Cache County, Utah",41.693452,-111.797191,1428.8,5,7,1967,11/30/1966,USC00423671,189,17,0,103
106,5/7/1967,cache,cache,"Providence, Cache County, Utah",41.693452,-111.797191,1428.8,5,7,1967,11/30/1966,USC00427271,206,72,0,139
107,5/7/1967,cache,cache,"Providence, Cache County, Utah",41.693452,-111.797191,1428.8,5,7,1967,11/30/1966,USC00423122,167,39,0,103
108,5/7/1967,cache,cache,"Providence, Cache County, Utah",41.693452,-111.797191,1428.8,5,7,1967,11/30/1966,USC00420924,233,72,0,152.5
109,5/7/1967,cache,cache,"Providence, Cache County, Utah",41.693452,-111.797191,1428.8,5,7,1967,11/30/1966,USC00425082,167,50,0,108.5
110,5/7/1967,cache,cache,"Providence, Cache County, Utah",41.693452,-111.797191,1428.8,5,7,1967,11/30/1966,USC00424856,178,39,0,108.5
111,5/7/1967,cache,cache,"Providence, Cache County, Utah",41.693452,-111.797191,1428.8,5,7,1967,11/30/1966,USC00420506,217,72,0,144.5
112,5/7/1967,cache,cache,"Providence, Cache County, Utah",41.693452,-111.797191,1428.8,5,7,1967,11/30/1966,USC00426869,194,-22,0,86
113,6/13/1967,provo,provo1,"Provo, Utah County, Utah",40.238632,-111.704036,969,6,13,1967,12/31/1966,USC00427068,156,61,81,108.5
114,6/13/1967,provo,provo1,"Provo, Utah County, Utah",40.238632,-111.704036,969,6,13,1967,12/31/1966,USC00423183,167,100,117,133.5
115,6/13/1967,provo,provo1,"Provo, Utah County, Utah",40.238632,-111.704036,969,6,13,1967,12/31/1966,USC00426919,167,67,66,117
116,6/13/1967,provo,provo1,"Provo, Utah County, Utah",40.238632,-111.704036,969,6,13,1967,12/31/1966,USC00420449,#N/A,#N/A,137,#N/A
117,6/13/1967,provo,provo1,"Provo, Utah County, Utah",40.238632,-111.704036,969,6,13,1967,12/31/1966,USC00421685,#N/A,#N/A,150,#N/A
118,6/13/1967,provo,provo1,"Provo, Utah County, Utah",40.238632,-111.704036,969,6,13,1967,12/31/1966,USC00428119,156,89,157,122.5
119,6/13/1967,provo,provo1,"Provo, Utah County, Utah",40.238632,-111.704036,969,6,13,1967,12/31/1966,USC00422057,161,61,107,111
120,6/13/1967,provo,provo1,"Provo, Utah County, Utah",40.238632,-111.704036,969,6,13,1967,12/31/1966,USC00428733,128,78,132,103
121,6/13/1967,provo,provo1,"Provo, Utah County, Utah",40.238632,-111.704036,969,6,13,1967,12/31/1966,USC00428939,#N/A,#N/A,193,#N/A
122,6/13/1967,provo,provo1,"Provo, Utah County, Utah",40.238632,-111.704036,969,6,13,1967,12/31/1966,USC00428973,150,89,99,119.5
123,6/13/1967,provo,provo1,"Provo, Utah County, Utah",40.238632,-111.704036,969,6,13,1967,12/31/1966,USC00426724,#N/A,#N/A,89,#N/A
124,6/13/1967,provo,provo1,"Provo, Utah County, Utah",40.238632,-111.704036,969,6,13,1967,12/31/1966,USC00420061,#N/A,#N/A,71,#N/A
125,6/13/1967,provo,provo1,"Provo, Utah County, Utah",40.238632,-111.704036,969,6,13,1967,12/31/1966,USC00423809,128,44,145,86
126,6/13/1967,provo,provo1,"Provo, Utah County, Utah",40.238632,-111.704036,969,6,13,1967,12/31/1966,USC00422696,144,72,185,108
127,6/13/1967,provo,provo1,"Provo, Utah County, Utah",40.238632,-111.704036,969,6,13,1967,12/31/1966,USC00427686,189,56,168,122.5
128,6/13/1967,provo,provo1,"Provo, Utah County, Utah",40.238632,-111.704036,969,6,13,1967,12/31/1966,USC00422233,189,78,66,133.5
129,6/13/1967,provo,provo1,"Provo, Utah County, Utah",40.238632,-111.704036,969,6,13,1967,12/31/1966,USC00427909,150,39,137,94.5
130,6/13/1967,provo,provo1,"Provo, Utah County, Utah",40.238632,-111.704036,969,6,13,1967,12/31/1966,USC00422418,200,39,152,119.5
131,6/13/1967,provo,provo1,"Provo, Utah County, Utah",40.238632,-111.704036,969,6,13,1967,12/31/1966,USC00427343,167,83,97,125
132,6/13/1967,provo,provo1,"Provo, Utah County, Utah",40.238632,-111.704036,969,6,13,1967,12/31/1966,USC00427846,56,0,157,28
133,6/13/1967,provo,provo1,"Provo, Utah County, Utah",40.238632,-111.704036,969,6,13,1967,12/31/1966,USC00428370,144,-17,102,63.5
134,6/13/1967,provo,provo1,"Provo, Utah County, Utah",40.238632,-111.704036,969,6,13,1967,12/31/1966,USC00421759,161,61,109,111
135,6/13/1967,provo,provo1,"Provo, Utah County, Utah",40.238632,-111.704036,969,6,13,1967,12/31/1966,USC00420716,133,39,64,86
136,6/13/1967,provo,provo1,"Provo, Utah County, Utah",40.238632,-111.704036,969,6,13,1967,12/31/1966,USC00425610,#N/A,#N/A,74,#N/A
137,4/20/1978,fallon,fallon,Churchill County_Nevada_Fallon,39.476245,-118.800248,1207,4,20,1978,10/31/1977,USC00262780,128,-6,0,61
138,4/20/1978,fallon,fallon,Churchill County_Nevada_Fallon,39.476245,-118.800248,1207,4,20,1978,10/31/1977,USW00093102,150,39,0,94.5
139,4/20/1978,fallon,fallon,Churchill County_Nevada_Fallon,39.476245,-118.800248,1207,4,20,1978,10/31/1977,USC00264349,206,17,0,111.5
140,4/20/1978,fallon,fallon,Churchill County_Nevada_Fallon,39.476245,-118.800248,1207,4,20,1978,10/31/1977,USC00268838,133,-11,0,61
141,5/12/1979,tooele,tooele,"Tooele, Tooele County, Utah",40.5167,-112.6167,1915.2,5,12,1979,11/30/1978,USC00423348,#N/A,#N/A,0,#N/A
142,5/12/1979,tooele,tooele,"Tooele, Tooele County, Utah",40.5167,-112.6167,1915.2,5,12,1979,11/30/1978,USC00421149,217,-11,0,103
143,5/12/1979,tooele,tooele,"Tooele, Tooele County, Utah",40.5167,-112.6167,1915.2,5,12,1979,11/30/1978,USC00424362,189,17,0,103
144,5/12/1979,tooele,tooele,"Tooele, Tooele County, Utah",40.5167,-112.6167,1915.2,5,12,1979,11/30/1978,USC00428771,206,67,0,136.5
145,5/12/1979,tooele,tooele,"Tooele, Tooele County, Utah",40.5167,-112.6167,1915.2,5,12,1979,11/30/1978,USC00420700,178,44,0,111
146,5/12/1979,tooele,tooele,"Tooele, Tooele County, Utah",40.5167,-112.6167,1915.2,5,12,1979,11/30/1978,USC00423097,161,83,0,122
147,5/12/1979,tooele,tooele,"Tooele, Tooele County, Utah",40.5167,-112.6167,1915.2,5,12,1979,11/30/1978,USC00422257,217,28,0,122.5
148,5/12/1979,tooele,tooele,"Tooele, Tooele County, Utah",40.5167,-112.6167,1915.2,5,12,1979,11/30/1978,USC00429133,194,-17,0,88.5
149,9/14/1986,moab,moab,"Moab, Grand County, Utah",38.543284,-109.132788,2541.44,9,14,1986,3/31/1986,USS0009L03S,#N/A,#N/A,0,#N/A
150,9/14/1986,moab,moab,"Moab, Grand County, Utah",38.543284,-109.132788,2541.44,9,14,1986,3/31/1986,USC00421241,278,56,0,167
151,9/14/1986,moab,moab,"Moab, Grand County, Utah",38.543284,-109.132788,2541.44,9,14,1986,3/31/1986,USC00424947,217,78,0,147.5
152,9/14/1986,moab,moab,"Moab, Grand County, Utah",38.543284,-109.132788,2541.44,9,14,1986,3/31/1986,USC00422150,294,72,0,183
153,9/14/1986,moab,moab,"Moab, Grand County, Utah",38.543284,-109.132788,2541.44,9,14,1986,3/31/1986,USC00425733,311,133,0,222
154,9/14/1986,moab,moab,"Moab, Grand County, Utah",38.543284,-109.132788,2541.44,9,14,1986,3/31/1986,USC00420336,278,194,0,236
155,5/4/1995,saltlakecity,saltlakecity4,"Salt Lake City, Salt Lake County, Utah",40.762113,-111.824769,1532.16,5,4,1995,11/30/1994,USC00427655,211,50,0,130.5
156,5/4/1995,saltlakecity,saltlakecity4,"Salt Lake City, Salt Lake County, Utah",40.762113,-111.824769,1532.16,5,4,1995,11/30/1994,USC00421446,#N/A,#N/A,0,#N/A
157,5/4/1995,saltlakecity,saltlakecity4,"Salt Lake City, Salt Lake County, Utah",40.762113,-111.824769,1532.16,5,4,1995,11/30/1994,USW00024127,217,61,0,139
158,5/4/1995,saltlakecity,saltlakecity4,"Salt Lake City, Salt Lake County, Utah",40.762113,-111.824769,1532.16,5,4,1995,11/30/1994,USR0000ENSI,178,84,#N/A,131
159,5/4/1995,saltlakecity,saltlakecity4,"Salt Lake City, Salt Lake County, Utah",40.762113,-111.824769,1532.16,5,4,1995,11/30/1994,USC00420820,144,61,0,102.5
160,5/4/1995,saltlakecity,saltlakecity4,"Salt Lake City, Salt Lake County, Utah",40.762113,-111.824769,1532.16,5,4,1995,11/30/1994,USC00421759,211,83,0,147
161,5/4/1995,saltlakecity,saltlakecity4,"Salt Lake City, Salt Lake County, Utah",40.762113,-111.824769,1532.16,5,4,1995,11/30/1994,USS0011J37S,#N/A,#N/A,0,#N/A
162,5/4/1995,saltlakecity,saltlakecity4,"Salt Lake City, Salt Lake County, Utah",40.762113,-111.824769,1532.16,5,4,1995,11/30/1994,USC00427606,217,78,0,147.5
163,5/4/1995,saltlakecity,saltlakecity4,"Salt Lake City, Salt Lake County, Utah",40.762113,-111.824769,1532.16,5,4,1995,11/30/1994,USS0011J65S,#N/A,#N/A,0,#N/A
164,5/4/1995,saltlakecity,saltlakecity4,"Salt Lake City, Salt Lake County, Utah",40.762113,-111.824769,1532.16,5,4,1995,11/30/1994,USC00420072,106,-33,0,36.5
165,5/4/1995,saltlakecity,saltlakecity4,"Salt Lake City, Salt Lake County, Utah",40.762113,-111.824769,1532.16,5,4,1995,11/30/1994,USC00423097,222,94,0,158
